order_id,product_id,quantity,unit_price
485,2,2,35
435,3,3,1200
94,6,5,40
215,5,1,90
443,1,1,90
387,4,1,90
482,3,1,40
7,3,3,40
416,4,1,800
476,4,3,800
427,3,3,800
31,2,2,40
354,6,3,1200
89,6,4,90
331,2,2,35
331,2,5,800
179,3,4,40
307,6,1,800
103,1,3,1200
183,5,1,800
28,2,3,90
453,3,2,800
392,1,3,800
78,1,1,1200
436,1,3,35
13,1,1,35
203,2,1,35
199,3,3,25
273,2,3,90
247,1,4,40
30,2,5,800
430,5,1,25
488,2,3,90
449,2,1,40
27,6,4,40
250,3,2,40
404,2,4,90
410,1,3,25
280,4,2,40
186,1,5,40
187,3,2,800
252,6,3,1200
109,2,5,35
477,5,1,800
440,4,5,800
66,4,3,25
421,3,4,40
489,2,5,1200
206,4,4,25
297,1,1,90
126,6,5,35
105,1,3,35
394,2,4,40
89,6,4,800
221,1,3,35
231,4,3,40
4,3,2,90
115,5,3,90
32,3,3,1200
311,3,4,40
352,1,4,40
447,3,2,90
214,5,3,40
203,5,5,25
284,3,5,800
183,6,2,40
414,1,5,25
287,1,1,25
195,4,3,1200
97,4,4,25
79,6,1,1200
104,5,2,40
289,3,2,1200
90,2,2,1200
70,1,4,40
1,2,1,40
273,5,1,35
470,2,4,40
75,5,2,40
209,5,4,25
27,3,4,40
65,4,4,1200
399,2,3,40
473,4,3,25
55,2,3,800
254,2,4,90
254,5,1,90
200,1,2,90
171,6,2,1200
113,5,5,1200
383,5,4,90
51,1,4,25
129,5,5,800
496,3,1,35
37,2,3,800
396,1,1,90
307,5,1,35
149,5,4,1200
447,2,3,35
361,6,2,40
366,4,4,40
151,2,4,25
437,3,3,25
451,4,5,90
145,3,5,1200
423,5,2,25
117,2,5,40
1,2,2,1200
159,4,3,800
44,3,5,90
167,1,2,90
115,1,2,35
385,1,4,40
158,2,4,90
171,4,2,35
383,1,4,25
199,3,2,90
53,3,5,90
10,6,2,35
338,4,2,35
145,6,1,1200
14,3,4,35
141,1,4,800
43,4,3,35
402,6,3,25
35,1,4,40
375,5,4,35
