order_id,payment_method,payment_amount,payment_date
1,Credit Card,1667,2025-12-17
2,Credit Card,2490,2025-08-15
3,Debit Card,3579,2026-02-04
4,Debit Card,136,2026-05-08
5,Credit Card,642,2025-07-17
6,Debit Card,3879,2025-07-10
7,Credit Card,1172,2026-04-07
8,Credit Card,552,2025-11-09
9,Debit Card,1516,2026-02-18
10,PayPal,2824,2025-08-13
11,Debit Card,2566,2025-11-16
12,Debit Card,1674,2025-08-19
13,Credit Card,2625,2026-03-30
14,Debit Card,409,2026-03-09
15,PayPal,3896,2025-12-21
16,PayPal,66,2025-09-07
17,Credit Card,203,2026-05-02
18,Debit Card,1717,2026-06-15
19,PayPal,2945,2025-09-19
20,Debit Card,690,2026-05-21
21,Credit Card,3747,2026-01-01
22,Credit Card,447,2025-12-09
23,PayPal,2942,2025-10-17
24,Debit Card,765,2025-10-12
25,PayPal,118,2026-03-27
26,Debit Card,4974,2025-08-15
27,Debit Card,3369,2026-04-01
28,Credit Card,2554,2026-04-06
29,PayPal,740,2025-11-16
30,Debit Card,1661,2026-04-08
31,Credit Card,3411,2025-11-06
32,PayPal,3458,2026-04-15
33,PayPal,1778,2025-07-23
34,PayPal,2895,2025-12-14
35,Debit Card,828,2025-07-10
36,Debit Card,1629,2026-04-19
37,Credit Card,2252,2025-11-27
38,Credit Card,4993,2025-11-25
39,PayPal,2216,2026-01-04
40,Debit Card,1551,2026-06-15
41,Credit Card,4839,2026-04-21
42,PayPal,3137,2025-09-22
43,Credit Card,3519,2025-06-26
44,Debit Card,4241,2026-04-24
45,PayPal,2162,2026-03-23
46,Credit Card,3033,2025-08-31
47,Credit Card,2136,2025-10-19
48,Credit Card,2865,2026-05-03
49,PayPal,3316,2026-01-13
50,Debit Card,4027,2026-03-27
51,Debit Card,296,2026-06-10
52,PayPal,4551,2026-02-16
53,PayPal,3619,2025-12-10
54,Credit Card,4033,2026-02-05
55,Credit Card,753,2025-09-22
56,PayPal,1881,2025-12-16
57,Credit Card,1762,2025-07-10
58,PayPal,2806,2025-09-04
59,PayPal,4823,2025-11-11
60,Debit Card,2660,2026-01-06
61,Debit Card,3513,2025-12-26
62,Debit Card,2084,2025-07-27
63,Credit Card,159,2025-11-25
64,PayPal,2141,2026-03-23
65,PayPal,1618,2025-10-03
66,Debit Card,3193,2025-11-12
67,Debit Card,3569,2026-04-12
68,Credit Card,1075,2026-02-15
69,Credit Card,2679,2026-05-04
70,PayPal,990,2026-03-21
71,Credit Card,3195,2025-12-29
72,Debit Card,2691,2025-10-02
73,PayPal,4744,2025-07-30
74,PayPal,3355,2026-06-07
75,Credit Card,316,2026-01-28
76,PayPal,1601,2025-12-16
