customer_id,order_date,order_status
48,2026-05-15,Pending
18,2026-06-07,Delivered
64,2026-05-21,Pending
17,2025-11-14,Pending
20,2025-08-10,Delivered
15,2025-11-14,Pending
59,2026-01-01,Pending
39,2025-09-22,Shipped
47,2026-02-17,Shipped
10,2026-02-14,Pending
49,2026-06-13,Delivered
70,2025-08-08,Pending
65,2025-08-08,Shipped
81,2026-01-07,Pending
46,2026-03-16,Shipped
18,2025-08-19,Delivered
63,2025-11-11,Delivered
29,2025-12-12,Shipped
3,2026-01-27,Pending
11,2026-02-22,Pending
75,2026-01-13,Shipped
3,2025-12-25,Delivered
20,2025-07-22,Delivered
67,2025-09-02,Pending
57,2025-08-17,Delivered
96,2026-05-20,Delivered
69,2025-06-25,Shipped
71,2026-02-27,Pending
54,2025-11-07,Pending
10,2026-02-01,Shipped
27,2025-06-25,Pending
4,2025-09-03,Pending
52,2025-08-01,Shipped
15,2025-11-29,Delivered
75,2025-11-18,Shipped
53,2025-06-19,Delivered
92,2025-10-30,Pending
67,2025-10-22,Shipped
43,2026-01-04,Pending
77,2026-05-04,Shipped
84,2026-02-12,Shipped
86,2026-05-20,Shipped
4,2026-03-28,Shipped
23,2025-12-20,Pending
77,2026-06-11,Pending
95,2026-05-13,Shipped
45,2025-07-28,Delivered
5,2025-07-11,Delivered
92,2025-08-06,Shipped
35,2026-03-06,Delivered
57,2026-02-26,Pending
1,2025-07-16,Delivered
77,2026-01-20,Shipped
99,2026-03-24,Shipped
95,2025-08-21,Pending
90,2025-09-01,Shipped
22,2025-09-28,Shipped
16,2025-10-14,Delivered
31,2026-06-11,Pending
16,2025-11-19,Pending
19,2025-10-10,Shipped
45,2026-06-09,Shipped
32,2025-07-30,Shipped
35,2025-09-14,Pending
94,2025-09-10,Shipped
25,2025-07-14,Delivered
52,2025-12-14,Shipped
80,2025-06-29,Delivered
45,2026-02-07,Delivered
100,2025-08-07,Shipped
68,2025-08-10,Shipped
1,2025-10-04,Pending
24,2026-04-13,Pending
5,2025-06-22,Pending
2,2025-06-19,Delivered
8,2025-10-19,Pending
54,2025-10-05,Shipped
29,2026-01-26,Delivered
5,2026-04-26,Delivered
62,2026-05-15,Pending
29,2025-09-12,Shipped
95,2025-06-27,Shipped
32,2025-08-02,Delivered
15,2025-07-23,Pending
48,2025-12-06,Delivered
49,2026-05-09,Shipped
100,2025-07-08,Delivered
60,2025-11-02,Pending
79,2026-02-22,Shipped
76,2026-02-03,Delivered
100,2026-02-05,Shipped
5,2026-05-10,Delivered
87,2025-11-06,Delivered
66,2025-11-21,Delivered
47,2026-01-24,Delivered
98,2026-02-19,Pending
7,2026-01-02,Delivered
50,2025-10-14,Pending
84,2026-03-07,Shipped
35,2026-03-15,Delivered
34,2025-10-08,Pending
90,2026-04-21,Shipped
84,2026-02-23,Shipped
51,2026-01-23,Shipped
4,2025-10-12,Delivered
77,2026-04-17,Pending
49,2025-07-25,Pending
83,2025-09-06,Pending
64,2025-12-09,Pending
96,2025-06-18,Shipped
88,2025-11-05,Pending
96,2025-12-17,Shipped
92,2026-02-11,Shipped
63,2025-06-28,Shipped
19,2026-03-10,Pending
53,2026-05-29,Pending
60,2025-12-18,Delivered
10,2025-09-02,Pending
49,2026-02-11,Pending
97,2025-10-30,Shipped
29,2025-11-10,Shipped
33,2026-05-28,Pending
53,2026-02-19,Pending
20,2026-05-18,Shipped
62,2025-06-22,Shipped
89,2025-08-01,Pending
50,2025-11-05,Delivered
8,2026-05-16,Delivered
8,2026-05-02,Pending
80,2025-08-21,Pending
13,2026-05-14,Shipped
94,2025-10-17,Delivered
13,2026-05-22,Delivered
81,2025-11-29,Delivered
54,2025-10-22,Pending
21,2025-11-13,Delivered
95,2026-03-26,Delivered
10,2025-12-30,Pending
26,2025-10-16,Shipped
74,2026-04-06,Pending
33,2025-08-10,Delivered
59,2026-01-12,Pending
72,2025-07-28,Shipped
33,2025-07-26,Shipped
48,2026-04-29,Delivered
30,2025-09-23,Shipped
95,2025-08-23,Delivered
37,2025-08-11,Delivered
59,2026-03-14,Delivered
84,2025-11-29,Pending
79,2026-05-27,Delivered
50,2025-09-21,Shipped
18,2026-02-22,Delivered
14,2026-03-08,Shipped
32,2026-06-15,Pending
47,2025-07-16,Delivered
97,2026-03-23,Pending
6,2026-01-09,Shipped
57,2025-09-26,Delivered
