order_id,shipped_date,delivered_date
1,2025-11-16,2025-11-25
2,2026-01-29,2026-02-06
3,2026-05-31,2026-06-02
4,2025-07-29,2025-08-05
5,2026-01-26,2026-02-01
6,2026-05-29,2026-06-06
7,2026-05-15,2026-05-17
8,2025-08-12,2025-08-15
9,2026-06-13,2026-06-18
10,2025-10-30,2025-11-06
11,2026-03-28,2026-04-03
12,2026-01-20,2026-01-28
13,2025-11-28,2025-12-06
14,2025-11-19,2025-11-27
15,2025-07-24,2025-07-27
16,2025-10-17,2025-10-19
17,2026-03-06,2026-03-12
18,2025-10-18,2025-10-23
19,2026-04-21,2026-04-26
20,2025-10-27,2025-11-03
21,2026-06-15,2026-06-20
22,2025-09-26,2025-10-05
23,2025-11-13,2025-11-22
24,2026-05-18,2026-05-23
25,2026-06-11,2026-06-13
26,2026-04-15,2026-04-18
27,2025-12-05,2025-12-11
28,2025-09-21,2025-09-30
29,2026-05-10,2026-05-20
30,2025-07-31,2025-08-10
31,2025-10-26,2025-11-03
32,2026-05-10,2026-05-20
33,2025-11-03,2025-11-09
34,2026-05-21,2026-05-28
35,2025-10-17,2025-10-22
36,2026-05-30,2026-06-03
37,2026-04-16,2026-04-18
38,2026-05-20,2026-05-22
39,2026-06-12,2026-06-16
40,2025-07-13,2025-07-15
41,2026-04-04,2026-04-08
42,2025-11-05,2025-11-10
43,2025-11-08,2025-11-17
44,2025-11-27,2025-12-07
45,2026-05-26,2026-06-02
46,2025-11-07,2025-11-12
47,2026-03-15,2026-03-25
48,2026-04-28,2026-05-06
49,2025-07-13,2025-07-23
50,2026-03-19,2026-03-23
51,2025-07-06,2025-07-10
52,2025-07-21,2025-07-23
53,2026-05-13,2026-05-20
54,2026-02-12,2026-02-19
55,2025-11-28,2025-11-30
56,2026-03-18,2026-03-26
57,2025-08-30,2025-09-01
58,2026-01-07,2026-01-17
59,2026-02-03,2026-02-07
60,2025-08-27,2025-09-06
61,2026-02-05,2026-02-13
62,2025-11-08,2025-11-11
63,2026-01-29,2026-02-03
64,2025-11-21,2025-11-28
65,2026-04-30,2026-05-03
66,2026-03-25,2026-04-04
67,2025-08-06,2025-08-14
68,2026-03-09,2026-03-18
69,2025-11-06,2025-11-15
70,2026-05-26,2026-06-02
71,2025-07-20,2025-07-27
72,2025-12-23,2025-12-29
73,2026-02-27,2026-03-01
74,2025-09-14,2025-09-20
75,2025-09-19,2025-09-25
76,2025-12-14,2025-12-20
77,2025-08-04,2025-08-09
78,2025-12-31,2026-01-02
79,2026-01-09,2026-01-12
80,2026-01-25,2026-01-29
81,2025-11-24,2025-11-30
82,2025-07-06,2025-07-09
83,2026-06-12,2026-06-14
84,2025-07-12,2025-07-15
85,2025-07-03,2025-07-05
86,2026-05-04,2026-05-08
87,2025-10-30,2025-11-04
88,2026-05-12,2026-05-17
89,2026-04-30,2026-05-06
90,2026-05-05,2026-05-14
91,2026-02-21,2026-03-03
92,2025-08-29,2025-09-08
93,2025-09-25,2025-10-05
94,2025-06-26,2025-06-30
95,2025-08-16,2025-08-24
96,2026-03-12,2026-03-18
97,2026-01-01,2026-01-10
98,2026-01-21,2026-01-31
99,2026-05-26,2026-06-04
100,2026-01-26,2026-01-29
101,2026-02-04,2026-02-07
102,2025-10-22,2025-11-01
103,2025-08-04,2025-08-08
104,2025-08-19,2025-08-26
105,2026-05-23,2026-05-31
106,2025-08-01,2025-08-03
107,2025-09-06,2025-09-13
108,2025-06-19,2025-06-26
109,2025-06-15,2025-06-23
110,2025-12-23,2025-12-31
111,2025-08-04,2025-08-07
112,2025-08-19,2025-08-26
113,2025-12-25,2025-12-29
114,2025-08-22,2025-08-25
115,2025-08-23,2025-08-25
116,2025-06-30,2025-07-03
117,2026-04-15,2026-04-21
118,2025-12-30,2026-01-01
119,2026-05-15,2026-05-24
120,2026-03-25,2026-04-03
121,2026-05-11,2026-05-19
122,2026-05-31,2026-06-04
123,2025-11-13,2025-11-22
124,2026-03-26,2026-03-28
125,2025-07-22,2025-07-26
126,2025-09-08,2025-09-16
127,2025-07-07,2025-07-15
128,2025-11-15,2025-11-24
129,2026-05-18,2026-05-22
130,2025-08-13,2025-08-17
131,2025-11-06,2025-11-13
132,2026-01-05,2026-01-07
133,2026-03-21,2026-03-25
134,2025-09-18,2025-09-22
135,2026-01-27,2026-01-30
136,2026-06-14,2026-06-23
137,2025-12-14,2025-12-22
138,2026-04-14,2026-04-23
139,2025-12-05,2025-12-15
140,2025-12-26,2025-12-31
141,2026-01-06,2026-01-09
142,2025-10-10,2025-10-12
143,2025-11-28,2025-12-08
144,2025-12-09,2025-12-15
145,2025-06-30,2025-07-06
146,2025-09-24,2025-09-29
147,2026-01-10,2026-01-16
148,2025-09-07,2025-09-17
149,2026-01-23,2026-02-02
150,2025-09-29,2025-10-03
151,2025-09-22,2025-09-24
152,2026-04-15,2026-04-21
153,2026-03-04,2026-03-11
154,2025-06-30,2025-07-07
155,2025-07-06,2025-07-12
156,2026-01-31,2026-02-06
157,2026-03-29,2026-03-31
158,2026-02-14,2026-02-16
159,2025-07-04,2025-07-12
160,2025-12-16,2025-12-23
